INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347028260762296320, 'twitpic', 'twitpic.com/cxwriw', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347028330979143681, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347028413715988480, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347028520628805633, 'twitpic', 'twitpic.com/cxwsf6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347028520628805633, 'twitpic', 'twitpic.com/cxwsf6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347028527071236097, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347028542606938114, 'twitpic', 'twitpic.com/cxwsfh', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347028628594364417, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347028654594850816, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347028753467187200, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347028790632914944, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347028959130685440, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029082996867073, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029185941868544, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029212357591042, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029400430186496, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029437860163585, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029440603230208, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029489399767040, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029497314426880, 'twitpic', 'twitpic.com/cxwbr5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347029508777455617, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029516838916096, 'twitpic', 'twitpic.com/cxwt5r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347029663568244737, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029718652026881, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029726709301250, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029770753687552, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347029829788516352, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347030139730804736, 'twitpic', 'twitpic.com/cxwtkn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347030139730804736, 'twitpic', 'twitpic.com/cxwtkn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347030339803291648, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347030527804571649, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347030834693419009, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347030836312408064, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347030858345091073, 'twitpic', 'twitpic.com/cxwq03', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347030887822671872, 'twitpic', 'twitpic.com/cxwpnh', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347030985935822850, 'twitpic', 'twitpic.com/cxvq2d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347031294678532096, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347031596152520705, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347031718231937025, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347031788503318528, 'twitpic', 'twitpic.com/cxwuop', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347031806249418753, 'twitpic', 'twitpic.com/cxvjup', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347031867549155328, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032060621361153, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032104720269314, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032105538174976, 'twitpic', 'twitpic.com/cxsihl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032323763609601, 'twitpic', 'twitpic.com/cxs9d9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032355430608896, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032381514985472, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032384971108352, 'twitpic', 'twitpic.com/cxwv4g', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347032385499574272, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032448250560512, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032524217778176, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032530958041088, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032595160244225, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032796293894145, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032917517664257, 'twitpic', 'twitpic.com/cxwpnh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032932873027585, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032954352041985, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347032967027232768, 'twitpic', 'twitpic.com/cxwvjc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347033037583826944, 'twitpic', 'twitpic.com/cxwen0', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033112041107457, 'twitpic', 'twitpic.com/cxwq03', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033125022474240, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033231473917952, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033231473917952, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033419617800192, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033479743143936, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033557555888129, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033916152090628, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033916152090628, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033940839772160, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033945747107840, 'twitpic', 'twitpic.com/cxwvjc', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347033999769735168, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347033999769735168, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347034013451567105, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347034081625784320, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347034083710345216, 'twitpic', 'twitpic.com/cxthuv/full', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347034163691528192, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347034311217774594, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347034555875741696, 'twitpic', 'twitpic.com/cxwwj8', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347034578470440960, 'twitpic', 'twitpic.com/cxvq2d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347034873539723264, 'twitpic', 'twitpic.com/cxss4w', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347034955932639234, 'twitpic', 'twitpic.com/cxss4w', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347034982037979136, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035089303121922, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035202545131521, 'twitpic', 'twitpic.com/cxss4w', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035211562893312, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035283985924096, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035511262674945, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035529705033728, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035529705033728, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035567244062721, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035597052977152, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035718905892864, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035840637173760, 'twitpic', 'twitpic.com/cxwxcr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347035850527358976, 'twitpic', 'twitpic.com/cxwasi', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347035886116020224, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347035962490093568, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347036048737583104, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347036072632520704, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347036079364378624, 'twitpic', 'twitpic.com/cxss4w', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779533652934656, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779542100250625, 'twitpic', 'twitpic.com/cxs8yu', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779613898342401, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779614800117761, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779624598024192, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779651542237184, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779676619980800, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779680780742656, 'twitpic', 'twitpic.com/cxs90x', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779715136258049, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779718734987266, 'twitpic', 'twitpic.com/cxs917', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779718734987266, 'twitpic', 'twitpic.com/cxs917', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779727685636097, 'twitpic', 'twitpic.com/cxs91k', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779741233229824, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779764197036032, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779800721043456, 'twitpic', 'twitpic.com/cxs92u', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779844647985155, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779850398375937, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779860825427968, 'twitpic', 'twitpic.com/cxs917', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779860825427968, 'twitpic', 'twitpic.com/cxs917', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779899069071360, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779925270888449, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779927544209409, 'twitpic', 'twitpic.com/cxs951', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779927544209409, 'twitpic', 'twitpic.com/cxs951', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779927544209409, 'twitpic', 'twitpic.com/cxs951', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346779939246313472, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779939246313472, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779939246313472, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779947379064832, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779969684377600, 'twitpic', 'twitpic.com/cxs4bh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779981659127808, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346779995923951617, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780029914595328, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780060310720512, 'twitpic', 'twitpic.com/cxs978', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780061929705472, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780088643223552, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780123070087168, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780125481807875, 'twitpic', 'twitpic.com/cxs96d', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346780137884364800, 'twitpic', 'twitpic.com/cxs96d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780146231033856, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780149548716032, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780163557687297, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780178577494016, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780178577494016, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780178577494016, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780199704199168, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780200631152641, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780224370913280, 'twitpic', 'twitpic.com/cs97cs', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780227051061248, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780252208496640, 'twitpic', 'twitpic.com/cxs9ar', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780254276292608, 'twitpic', 'twitpic.com/cxs9au', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780296521318400, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780347515666434, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780349101125632, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780361138774016, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780370966044672, 'twitpic', 'twitpic.com/cxs9c2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780383767040000, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780430470635521, 'twitpic', 'twitpic.com/cxs9d9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780431317860353, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780431317860353, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780431317860353, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780472992464896, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780483436294146, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780518525837312, 'twitpic', 'twitpic.com/cxs8cs', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346780526843138049, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780580098211840, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780634871644161, 'twitpic', 'twitpic.com/cxs27a', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780686696460288, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780739590815745, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780743889981440, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780764773433344, 'twitpic', 'twitpic.com/cxs9d9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780780636274688, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780810441015297, 'twitpic', 'twitpic.com/cxs9je', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780839406866433, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780911527927808, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780928112205824, 'twitpic', 'twitpic.com/cxs9km', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780933883559936, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780950929219584, 'twitpic', 'twitpic.com/cxrzzv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346780968113287169, 'twitpic', 'twitpic.com/cxs9lq', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780968113287169, 'twitpic', 'twitpic.com/cxs9lq', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780968113287169, 'twitpic', 'twitpic.com/cxs9lq', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346780993920827392, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781010106646528, 'twitpic', 'twitpic.com/cxs9g4', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781025520713729, 'twitpic', 'twitpic.com/cxs541', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781105455771650, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781128738353155, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781165581131777, 'twitpic', 'twitpic.com/cxs813', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781176595365888, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781194215649280, 'twitpic', 'twitpic.com/cxs25o', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781227765866497, 'twitpic', 'twitpic.com/cxs584', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781229611352064, 'twitpic', 'twitpic.com/cxs9ql', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781246363410432, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781292991488000, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781313480663041, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781315879796738, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781344325578752, 'twitpic', 'twitpic.com/cxrwap', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781363208327168, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781401208729601, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781402727067648, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781420418637826, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781420859039744, 'twitpic', 'twitpic.com/cxs9u9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781421148454913, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781429922934785, 'twitpic', 'twitpic.com/cxs9uf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781431323832321, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781435224551425, 'twitpic', 'twitpic.com/cxs9ui', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781441281101825, 'twitpic', 'twitpic.com/cxs9uj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781453922746368, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781460981755905, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781464119091200, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781490195079168, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781499791654912, 'twitpic', 'twitpic.com/cxs541', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781507257499648, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781527847337984, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781559996682240, 'twitpic', 'twitpic.com/cxs27a', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781564996288512, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781593194594304, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781602275266560, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781606792544256, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781611985080320, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781627743092736, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781632470069248, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781642452516864, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781642452516864, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781642452516864, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781659716268032, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781663524700162, 'twitpic', 'twitpic.com/cxrw4c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781675084197888, 'twitpic', 'twitpic.com/cxs9y8', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781724535046144, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781724535046144, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781724535046144, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781756231389185, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781820144193536, 'twitpic', 'twitpic.com/cxs7cj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781836380356608, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781836380356608, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781836380356608, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781847491063808, 'twitpic', 'twitpic.com/cxs4dz', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346781863068708866, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781899060031490, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781916848066560, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
